time,tag,Score
"2011","<python>","26"
"2012","<python>","2"
"2011","<java>","4"
"2009","<c++>","5"
"2012","<java>","83"
"2013","<python>","2"
"2011","<c++>","5"
"2012","<python>","4"
"2010","<java>","3"
"2012","<python>","3"
"2012","<python>","2"
"2015","<python>","3"
"2015","<c++>","3"
"2015","<java>","2"
"2014","<python>","2"
"2013","<c++>","8"
"2012","<c++>","2"
"2014","<java>","17"
"2013","<c++>","2"
"2014","<java>","5"
"2013","<java>","3"
"2013","<java>","2"
"2013","<java>","2"
"2010","<python>","8"
"2009","<python>","12"
"2016","<python>","4"
"2013","<java>","5"
"2013","<c++>","16"
"2013","<c++>","2"
"2013","<c++>","2"
"2013","<c++>","3"
"2013","<java>","2"
"2011","<java>","2"
"2013","<java>","6"
"2013","<c++>","3"
"2012","<c++>","2"
"2011","<c++>","6"
"2014","<java>","2"
"2016","<java>","6"
"2015","<c++>","2"
"2013","<python>","3"
"2011","<c++>","2"
"2011","<java>","2"
"2014","<c++>","2"
"2015","<java>","2"
"2015","<java>","2"
"2014","<c++>","3"
"2012","<java>","6"
"2012","<java>","6"
"2012","<java>","8"
"2012","<c++>","2"
"2016","<python>","6"
"2011","<java>","6"
"2016","<c++>","2"
"2009","<java>","6"
"2014","<java>","3"
"2012","<python>","13"
"2013","<c++>","4"
"2013","<c++>","2"
"2012","<java>","21"
"2010","<c++>","5"
"2010","<java>","8"
"2010","<java>","2"
"2013","<c++>","3"
"2015","<java>","6"
"2010","<java>","2"
"2015","<java>","3"
"2014","<java>","3"
"2012","<java>","6"
"2015","<python>","2"
"2013","<c++>","6"
"2013","<python>","2"
"2016","<python>","2"
"2010","<c++>","7"
"2013","<python>","2"
"2010","<c++>","7"
"2012","<java>","7"
"2012","<java>","2"
"2013","<python>","2"
"2010","<c++>","5"
"2012","<c++>","2"
"2016","<python>","8"
"2013","<c++>","2"
"2012","<python>","2"
"2010","<python>","4"
"2011","<python>","5"
"2016","<python>","13"
"2015","<python>","12"
"2013","<java>","5"
"2010","<java>","3"
"2010","<python>","4"
"2010","<python>","3"
"2012","<python>","33"
"2014","<java>","2"
"2010","<c++>","3"
"2011","<python>","3"
"2014","<java>","2"
"2012","<java>","4"
"2013","<python>","3"
"2011","<c++>","2"
"2012","<java>","3"
"2012","<python>","6"
"2010","<java>","3"
"2015","<python>","4"
"2012","<python>","2"
"2010","<c++>","2"
"2011","<c++>","2"
"2010","<java>","4"
"2015","<python>","3"
"2015","<java>","3"
"2012","<c++>","2"
"2015","<java>","3"
"2013","<python>","2"
"2015","<c++>","2"
"2012","<java>","5"
"2011","<python>","52"
"2014","<java>","2"
"2013","<java>","6"
"2013","<java>","2"
"2015","<java>","9"
"2016","<python>","2"
"2012","<java>","2"
"2015","<java>","2"
"2013","<java>","2"
"2014","<java>","2"
"2009","<c++>","21"
"2009","<c++>","5"
"2013","<python>","4"
"2011","<python>","3"
"2016","<python>","6"
"2011","<java>","5"
"2014","<java>","4"
"2013","<python>","2"
"2013","<c++>","2"
"2014","<python>","3"
"2011","<java>","3"
"2013","<c++>","2"
"2013","<java>","3"
"2011","<python>","2"
"2013","<c++>","10"
"2014","<java>","2"
"2013","<python>","2"
"2012","<java>","2"
"2014","<java>","2"
"2015","<c++>","2"
"2016","<c++>","3"
"2012","<c++>","5"
"2010","<java>","4"
"2013","<python>","2"
"2010","<python>","2"
"2010","<c++>","12"
"2010","<c++>","11"
"2016","<c++>","17"
"2012","<python>","43"
"2015","<python>","2"
"2016","<java>","3"
"2013","<c++>","2"
"2012","<python>","6"
"2015","<python>","2"
"2013","<python>","2"
"2014","<java>","2"
"2010","<c++>","6"
"2012","<c++>","5"
"2013","<java>","12"
"2011","<java>","3"
"2015","<java>","2"
"2014","<java>","2"
"2015","<java>","14"
"2012","<python>","2"
"2010","<c++>","3"
"2011","<java>","4"
"2012","<python>","2"
"2010","<python>","10"
"2014","<python>","3"
"2012","<c++>","5"
"2011","<c++>","6"
"2012","<c++>","4"
"2013","<python>","2"
"2012","<c++>","11"
"2010","<java>","6"
"2014","<java>","2"
"2015","<c++>","3"
"2015","<c++>","6"
"2014","<java>","3"
"2015","<python>","3"
"2014","<c++>","2"
"2013","<java>","28"
"2013","<python>","2"
"2011","<java>","5"
"2011","<java>","6"
"2012","<c++>","8"
"2009","<java>","12"
"2015","<c++>","3"
"2013","<python>","4"
"2016","<python>","2"
"2013","<c++>","6"
"2010","<java>","3"
"2010","<java>","14"
"2012","<java>","5"
"2016","<java>","2"
"2013","<java>","6"
"2010","<java>","2"
"2010","<c++>","5"
"2013","<python>","2"
"2012","<python>","2"
"2016","<python>","2"
"2013","<java>","5"
"2010","<c++>","4"
"2016","<python>","2"
"2012","<java>","2"
"2011","<c++>","7"
"2011","<python>","2"
"2013","<python>","4"
"2016","<c++>","3"
"2013","<c++>","7"
"2013","<c++>","4"
"2013","<python>","8"
"2013","<java>","2"
"2011","<c++>","3"
"2011","<c++>","21"
"2016","<java>","9"
"2014","<java>","4"
"2015","<python>","2"
"2011","<c++>","2"
"2012","<java>","4"
"2013","<java>","2"
"2015","<python>","6"
"2011","<java>","2"
"2012","<python>","9"
"2015","<java>","3"
"2011","<python>","2"
"2011","<c++>","2"
"2011","<python>","67"
"2010","<java>","2"
"2013","<python>","4"
"2014","<python>","2"
"2011","<java>","11"
"2012","<java>","2"
"2010","<python>","6"
"2012","<java>","3"
"2014","<java>","2"
"2012","<java>","26"
"2016","<python>","2"
"2010","<c++>","3"
"2010","<java>","3"
"2013","<python>","5"
"2012","<java>","4"
"2013","<python>","2"
"2015","<java>","2"
"2010","<c++>","5"
"2010","<java>","2"
"2010","<python>","7"
"2016","<c++>","3"
"2012","<python>","3"
"2012","<java>","2"
"2010","<python>","2"
"2013","<python>","2"
"2011","<java>","3"
"2012","<java>","8"
"2014","<c++>","3"
"2011","<java>","2"
"2013","<java>","20"
"2011","<python>","7"
"2012","<python>","3"
"2014","<c++>","3"
"2013","<c++>","2"
"2010","<python>","3"
"2010","<c++>","7"
"2014","<java>","2"
"2009","<java>","2"
"2012","<c++>","2"
"2013","<c++>","2"
"2009","<java>","9"
"2014","<c++>","2"
"2013","<python>","57"
"2012","<python>","10"
"2010","<java>","2"
"2010","<c++>","24"
"2014","<c++>","5"
"2010","<c++>","4"
"2012","<c++>","2"
"2010","<python>","2"
"2011","<java>","5"
"2010","<java>","4"
"2010","<java>","3"
"2014","<python>","3"
"2014","<c++>","2"
"2012","<c++>","2"
"2012","<java>","2"
"2010","<java>","22"
"2011","<python>","11"
"2014","<python>","7"
"2013","<java>","3"
"2015","<java>","2"
"2015","<c++>","4"
"2010","<python>","6"
"2010","<c++>","5"
"2010","<java>","2"
"2014","<python>","2"
"2011","<java>","3"
"2012","<python>","3"
"2010","<java>","11"
"2010","<python>","5"
"2012","<java>","2"
"2012","<c++>","3"
"2010","<java>","2"
"2014","<python>","3"
"2012","<java>","5"
"2013","<c++>","2"
"2013","<python>","2"
"2013","<python>","3"
"2013","<python>","3"
"2013","<java>","2"
"2012","<c++>","11"
"2012","<c++>","2"
"2012","<java>","10"
"2013","<python>","2"
"2015","<python>","2"
"2012","<python>","3"
"2012","<c++>","2"
"2011","<python>","4"
"2010","<python>","10"
"2010","<c++>","2"
"2012","<java>","2"
"2015","<python>","2"
"2013","<java>","3"
"2016","<c++>","2"
"2012","<python>","6"
"2015","<python>","2"
"2013","<python>","6"
"2015","<java>","2"
"2012","<python>","3"
"2010","<java>","9"
"2010","<c++>","3"
"2014","<c++>","3"
"2010","<c++>","2"
"2013","<c++>","3"
"2015","<java>","3"
"2013","<python>","2"
"2016","<java>","4"
"2015","<java>","3"
"2016","<python>","2"
"2013","<c++>","5"
"2011","<java>","12"
"2014","<python>","5"
"2012","<java>","5"
"2015","<c++>","4"
"2012","<java>","6"
"2010","<python>","3"
"2016","<c++>","2"
"2013","<c++>","3"
"2012","<java>","4"
"2011","<java>","3"
"2015","<java>","3"
"2012","<java>","3"
"2012","<java>","2"
"2012","<java>","7"
"2013","<c++>","2"
"2011","<python>","5"
"2013","<java>","2"
"2013","<python>","2"
"2014","<c++>","14"
"2014","<c++>","2"
"2013","<c++>","2"
"2013","<java>","3"
"2016","<python>","2"
"2012","<c++>","3"
"2012","<java>","2"
"2015","<c++>","2"
"2014","<python>","2"
"2013","<c++>","2"
"2012","<python>","2"
"2012","<python>","8"
"2012","<java>","2"
"2014","<c++>","28"
"2010","<python>","3"
"2016","<java>","2"
"2014","<c++>","2"
"2011","<c++>","16"
"2016","<java>","3"
"2014","<java>","2"
"2012","<java>","2"
"2014","<c++>","2"
"2013","<java>","6"
"2012","<c++>","3"
"2012","<python>","2"
"2016","<c++>","3"
"2013","<c++>","2"
"2013","<python>","3"
"2012","<c++>","2"
"2011","<java>","2"
"2011","<python>","8"
"2013","<java>","2"
"2011","<c++>","3"
"2011","<java>","5"
"2014","<java>","4"
"2013","<java>","3"
"2012","<python>","2"
"2012","<python>","3"
"2011","<java>","4"
"2016","<python>","15"
"2014","<c++>","3"
"2011","<c++>","21"
"2013","<python>","3"
"2012","<python>","4"
"2014","<python>","2"
"2016","<java>","2"
"2011","<c++>","2"
"2011","<c++>","2"
"2011","<c++>","4"
"2011","<java>","2"
"2014","<c++>","9"
"2011","<java>","4"
"2011","<java>","2"
"2012","<python>","3"
"2015","<java>","2"
"2013","<java>","2"
"2010","<python>","11"
"2010","<python>","7"
"2013","<python>","30"
"2009","<python>","6"
"2010","<c++>","6"
"2013","<java>","3"
"2016","<python>","2"
"2011","<java>","3"
"2010","<java>","15"
"2015","<python>","2"
"2015","<python>","2"
"2014","<python>","8"
"2011","<c++>","5"
"2012","<c++>","3"
"2011","<python>","4"
"2014","<java>","3"
"2010","<c++>","5"
"2012","<c++>","6"
"2011","<java>","2"
"2011","<c++>","9"
"2015","<java>","7"
"2011","<java>","8"
"2010","<c++>","4"
"2010","<java>","9"
"2015","<python>","3"
"2012","<python>","5"
"2013","<c++>","2"
"2014","<python>","2"
"2009","<java>","16"
"2012","<python>","2"
"2012","<java>","7"
"2012","<python>","5"
"2012","<c++>","2"
"2010","<java>","2"
"2010","<c++>","8"
"2012","<java>","3"
"2012","<python>","6"
"2014","<java>","2"
"2013","<c++>","2"
"2009","<python>","80"
"2009","<java>","6"
"2010","<java>","10"
"2012","<java>","3"
"2013","<python>","3"
"2013","<python>","2"
"2011","<c++>","2"
"2014","<c++>","5"
"2010","<python>","3"
"2013","<java>","2"
"2012","<java>","2"
"2013","<c++>","2"
"2013","<java>","2"
"2013","<python>","3"
"2009","<python>","60"
"2014","<java>","2"
"2010","<python>","47"
"2013","<java>","2"
"2012","<java>","2"
"2012","<java>","3"
"2013","<java>","6"
"2010","<java>","2"
"2011","<java>","4"
"2010","<python>","4"
"2013","<java>","3"
"2015","<c++>","2"
"2010","<c++>","3"
"2013","<java>","2"
"2016","<python>","4"
"2014","<c++>","2"
"2012","<java>","2"
"2010","<java>","24"
"2014","<c++>","2"
"2015","<python>","2"
"2016","<java>","2"
"2010","<java>","4"
"2011","<python>","2"
"2013","<c++>","2"
"2012","<java>","2"
"2010","<c++>","25"
"2010","<java>","2"
"2012","<java>","3"
"2011","<python>","5"
"2011","<python>","18"
"2012","<c++>","5"
"2014","<java>","5"
"2015","<c++>","3"
"2010","<c++>","2"
"2012","<python>","3"
"2012","<python>","22"
"2016","<python>","3"
"2010","<java>","3"
"2010","<c++>","2"
"2013","<java>","5"
"2015","<python>","2"
"2011","<python>","5"
"2013","<python>","2"
"2013","<c++>","13"
"2015","<python>","2"
"2009","<python>","8"
"2010","<java>","2"
"2010","<java>","3"
"2013","<python>","3"
"2015","<python>","2"
"2013","<c++>","2"
"2013","<java>","2"
"2010","<python>","2"
"2013","<java>","4"
"2011","<python>","3"
"2011","<python>","167"
"2013","<java>","7"
"2011","<python>","66"
"2011","<python>","6"
"2011","<java>","3"
"2014","<c++>","3"
"2016","<python>","4"
"2014","<python>","7"
"2013","<java>","3"
"2013","<java>","4"
"2012","<python>","3"
"2012","<java>","9"
"2012","<java>","2"
"2013","<python>","4"
"2009","<python>","6"
"2012","<c++>","2"
"2010","<c++>","5"
"2011","<java>","3"
"2009","<java>","2"
"2012","<c++>","4"
"2011","<python>","2"
"2013","<java>","3"
"2010","<python>","2"
"2014","<c++>","2"
"2013","<python>","3"
"2012","<c++>","4"
"2010","<java>","2"
"2010","<java>","114"
"2012","<python>","4"
"2013","<python>","2"
"2011","<python>","2"
"2015","<java>","2"
"2013","<python>","2"
"2012","<java>","3"
"2012","<java>","3"
"2013","<python>","3"
"2015","<python>","2"
"2015","<java>","4"
"2013","<python>","2"
"2010","<java>","5"
"2016","<c++>","2"
"2015","<java>","3"
"2014","<java>","2"
"2014","<java>","2"
"2012","<java>","4"
"2011","<python>","7"
"2013","<c++>","4"
"2013","<java>","2"
"2013","<java>","3"
"2013","<c++>","2"
"2011","<c++>","10"
"2010","<c++>","2"
"2014","<python>","4"
"2013","<c++>","2"
"2013","<java>","3"
"2012","<java>","2"
"2010","<java>","2"
"2012","<c++>","2"
"2013","<python>","7"
"2014","<python>","9"
"2014","<python>","3"
"2014","<c++>","2"
"2013","<python>","6"
"2013","<java>","2"
"2014","<java>","2"
"2010","<java>","5"
"2010","<java>","7"
"2013","<c++>","2"
"2011","<java>","8"
"2012","<java>","3"
"2015","<java>","2"
"2010","<python>","9"
"2012","<java>","2"
"2014","<python>","2"
"2013","<java>","2"
"2009","<c++>","16"
"2013","<c++>","2"
"2010","<c++>","9"
"2010","<c++>","3"
"2012","<python>","6"
"2011","<c++>","2"
"2010","<c++>","10"
"2015","<c++>","2"
"2013","<c++>","2"
"2011","<java>","6"
"2010","<java>","2"
"2016","<c++>","3"
"2014","<java>","3"
"2010","<c++>","2"
"2015","<python>","2"
"2013","<python>","3"
"2013","<java>","2"
"2014","<python>","4"
"2012","<java>","2"
"2013","<c++>","3"
"2011","<java>","3"
"2010","<python>","2"
"2013","<java>","2"
"2011","<python>","3"
"2012","<java>","3"
"2012","<java>","5"
"2011","<c++>","3"
"2011","<python>","5"
"2013","<c++>","2"
"2012","<java>","4"
"2010","<python>","2"
"2011","<c++>","3"
"2012","<java>","2"
"2016","<python>","2"
"2010","<python>","4"
"2013","<python>","3"
"2014","<java>","3"
"2009","<python>","8"
"2010","<c++>","13"
"2014","<java>","19"
"2009","<java>","4"
"2015","<python>","2"
"2016","<java>","2"
"2012","<python>","2"
"2015","<c++>","3"
"2010","<java>","13"
"2010","<java>","2"
"2014","<python>","2"
"2012","<java>","4"
"2010","<c++>","4"
"2012","<python>","2"
"2015","<python>","2"
"2010","<c++>","5"
"2013","<c++>","5"
"2010","<python>","3"
"2010","<c++>","29"
"2010","<c++>","8"
"2014","<python>","2"
"2014","<c++>","2"
"2012","<python>","5"
"2011","<c++>","5"
"2011","<python>","4"
"2012","<c++>","2"
"2010","<python>","4"
"2016","<c++>","2"
"2012","<java>","14"
"2010","<c++>","2"
"2010","<java>","2"
"2010","<python>","45"
"2010","<python>","3"
"2012","<python>","15"
"2015","<java>","3"
"2012","<java>","5"
"2014","<python>","3"
"2014","<python>","2"
"2011","<c++>","3"
"2010","<java>","4"
"2015","<java>","2"
"2013","<python>","3"
"2011","<java>","2"
"2010","<c++>","2"
"2011","<c++>","3"
"2011","<python>","13"
"2013","<c++>","5"
"2011","<c++>","2"
"2015","<python>","3"
"2011","<python>","17"
"2015","<python>","3"
"2015","<java>","3"
"2014","<python>","2"
"2013","<python>","3"
"2010","<java>","5"
"2012","<java>","6"
"2012","<python>","2"
"2011","<java>","3"
"2011","<python>","5"
"2011","<python>","2"
"2014","<java>","3"
"2012","<java>","3"
"2011","<java>","4"
"2013","<java>","2"
"2010","<c++>","4"
"2015","<python>","2"
"2016","<python>","4"
"2012","<java>","6"
"2014","<c++>","2"
"2016","<c++>","3"
"2012","<java>","2"
"2012","<java>","132"
"2015","<python>","4"
"2014","<java>","9"
"2012","<java>","5"
"2009","<c++>","5"
"2016","<java>","2"
"2012","<python>","2"
"2014","<c++>","2"
"2016","<python>","8"
"2013","<java>","15"
"2012","<python>","5"
"2009","<python>","10"
"2009","<python>","9"
"2013","<python>","2"
"2012","<python>","4"
"2010","<java>","3"
"2016","<java>","2"
"2013","<python>","2"
"2010","<python>","11"
"2013","<python>","3"
"2011","<c++>","6"
"2016","<c++>","4"
"2015","<python>","2"
"2015","<java>","2"
"2014","<java>","4"
"2014","<java>","2"
"2014","<java>","2"
"2010","<java>","13"
"2013","<java>","8"
"2013","<c++>","3"
"2013","<python>","2"
"2013","<java>","14"
"2009","<python>","11"
"2013","<java>","2"
"2011","<python>","16"
"2012","<c++>","3"
"2010","<python>","4"
"2011","<java>","4"
"2012","<c++>","2"
"2010","<python>","7"
"2012","<c++>","7"
"2015","<c++>","4"
"2014","<java>","4"
"2014","<java>","9"
"2015","<python>","3"
"2010","<java>","5"
"2010","<python>","6"
"2016","<java>","8"
"2014","<python>","2"
"2013","<java>","3"
"2012","<c++>","2"
"2010","<python>","2"
"2009","<c++>","2"
"2012","<python>","4"
"2015","<c++>","2"
"2011","<c++>","22"
"2011","<c++>","2"
"2012","<c++>","6"
"2015","<java>","4"
"2014","<java>","3"
"2013","<java>","5"
"2011","<java>","4"
"2013","<java>","5"
"2016","<java>","3"
"2009","<c++>","125"
"2010","<python>","6"
"2011","<c++>","4"
"2011","<c++>","3"
"2009","<c++>","2"
"2011","<python>","4"
"2012","<java>","10"
"2015","<python>","3"
"2010","<java>","2"
"2013","<java>","3"
"2012","<python>","2"
"2014","<java>","2"
"2010","<python>","2"
"2012","<python>","2"
"2012","<java>","16"
"2013","<java>","2"
"2014","<java>","3"
"2013","<python>","3"
"2010","<python>","7"
"2010","<java>","2"
"2013","<python>","5"
"2012","<python>","2"
"2013","<python>","6"
"2012","<java>","2"
"2013","<java>","2"
"2012","<java>","3"
"2012","<python>","6"
"2012","<c++>","2"
"2014","<c++>","2"
"2014","<python>","2"
"2013","<java>","7"
"2012","<python>","2"
"2016","<java>","2"
"2010","<python>","2"
"2012","<python>","2"
"2013","<python>","3"
"2011","<python>","3"
"2013","<c++>","3"
"2011","<java>","25"
"2013","<python>","6"
"2011","<c++>","4"
"2009","<java>","4"
"2015","<python>","4"
"2011","<java>","5"
"2009","<python>","6"
"2013","<python>","3"
"2009","<c++>","3"
"2010","<c++>","3"
"2013","<java>","4"
"2010","<c++>","6"
"2010","<c++>","35"
"2012","<c++>","3"
"2011","<java>","2"
"2011","<c++>","43"
"2011","<java>","6"
"2011","<python>","45"
"2010","<python>","3"
"2014","<python>","2"
"2015","<c++>","9"
"2013","<c++>","4"
"2011","<java>","2"
"2015","<python>","2"
"2013","<python>","5"
"2009","<c++>","2"
"2016","<java>","3"
"2012","<java>","8"
"2013","<python>","2"
"2015","<python>","2"
"2012","<java>","2"
"2012","<python>","3"
"2015","<python>","2"
"2014","<python>","4"
"2015","<java>","2"
"2011","<java>","5"
"2011","<python>","3"
"2014","<python>","3"
"2012","<c++>","2"
"2012","<java>","2"
"2015","<java>","3"
"2012","<c++>","6"
"2012","<python>","2"
"2013","<python>","2"
"2010","<c++>","2"
"2013","<python>","3"
"2014","<java>","2"
"2012","<java>","2"
"2014","<python>","3"
"2011","<c++>","9"
"2011","<python>","4"
"2012","<c++>","4"
"2011","<java>","2"
"2012","<python>","3"
"2009","<java>","90"
"2013","<c++>","3"
"2014","<java>","4"
"2010","<python>","2"
"2010","<python>","4"
"2012","<c++>","3"
"2016","<c++>","2"
"2014","<c++>","3"
"2011","<java>","2"
"2012","<java>","3"
"2012","<java>","2"
"2012","<java>","3"
"2012","<java>","19"
"2011","<python>","5"
"2013","<c++>","3"
"2016","<python>","2"
"2013","<java>","3"
"2010","<python>","24"
"2013","<java>","2"
"2010","<c++>","2"
"2010","<java>","2"
"2011","<java>","3"
"2012","<c++>","2"
"2014","<python>","2"
"2010","<c++>","3"
"2012","<java>","2"
"2013","<java>","44"
"2016","<java>","2"
"2013","<java>","3"
"2011","<c++>","9"
"2012","<java>","2"
"2014","<c++>","2"
"2012","<python>","3"
"2014","<c++>","3"
"2014","<python>","4"
"2016","<java>","4"
"2013","<java>","2"
"2015","<c++>","4"
"2015","<c++>","3"
"2010","<c++>","2"
"2011","<java>","4"
"2013","<python>","5"
"2010","<python>","3"
"2012","<java>","2"
"2013","<c++>","3"
"2012","<c++>","2"
"2010","<python>","18"
"2015","<python>","2"
"2011","<python>","25"
"2012","<python>","8"
"2013","<python>","2"
"2013","<java>","4"
"2015","<python>","2"
"2015","<java>","2"
"2012","<python>","8"
"2016","<python>","2"
"2012","<java>","2"
"2013","<python>","4"
"2013","<java>","2"
"2013","<python>","7"
"2010","<python>","3"
"2015","<java>","2"
"2010","<java>","2"
"2014","<c++>","4"
"2013","<java>","2"
"2015","<c++>","3"
"2011","<c++>","4"
"2011","<java>","3"
"2013","<c++>","9"
"2015","<python>","2"
"2015","<java>","2"
"2013","<python>","7"
"2011","<python>","6"
"2010","<python>","3"
"2013","<c++>","7"
"2010","<python>","2"
"2011","<java>","14"
"2011","<python>","2"
"2011","<java>","3"
"2010","<java>","38"
"2013","<c++>","4"
"2011","<java>","2"
"2011","<c++>","3"
"2011","<java>","3"
"2010","<c++>","3"
"2012","<c++>","2"
"2015","<c++>","2"
"2011","<python>","3"
"2016","<python>","2"
"2013","<c++>","2"
"2014","<python>","2"
"2010","<java>","15"
"2013","<java>","3"
"2012","<python>","3"
"2014","<c++>","3"
"2014","<c++>","3"
"2015","<python>","2"
"2016","<python>","2"
"2012","<java>","3"
"2010","<python>","3"
"2012","<java>","2"
"2016","<java>","2"
"2012","<java>","7"
"2011","<java>","4"
"2010","<c++>","4"
"2012","<java>","7"
"2014","<python>","5"
"2009","<c++>","17"
"2011","<c++>","11"
"2016","<c++>","4"
"2010","<python>","9"
"2013","<python>","3"
"2010","<python>","4"
"2013","<java>","2"
"2012","<java>","6"
"2013","<python>","6"
"2010","<python>","5"
"2014","<python>","2"
"2010","<c++>","2"
"2015","<c++>","2"
"2010","<python>","2"
"2015","<python>","2"
"2012","<python>","15"
"2010","<java>","4"
"2012","<c++>","3"
"2015","<c++>","3"
"2011","<java>","40"
"2012","<java>","2"
"2012","<c++>","2"
"2012","<c++>","3"
"2010","<c++>","4"
"2015","<python>","3"
"2011","<c++>","3"
"2013","<c++>","19"
"2013","<python>","4"
"2011","<python>","2"
"2011","<java>","241"
"2015","<python>","3"
"2013","<python>","2"
"2010","<java>","28"
"2013","<c++>","2"
"2016","<java>","2"
"2011","<python>","2"
"2011","<c++>","2"
"2014","<python>","3"
"2012","<python>","2"
"2015","<python>","2"
"2010","<python>","18"
"2016","<java>","2"
"2012","<python>","4"
"2010","<c++>","26"
"2016","<python>","2"
"2016","<java>","3"
"2015","<c++>","2"
"2016","<java>","20"
"2016","<python>","2"
"2010","<c++>","17"
"2015","<java>","2"
"2011","<c++>","2"
"2012","<java>","2"
"2013","<c++>","2"
"2014","<c++>","3"
"2014","<java>","2"
"2012","<java>","2"
"2010","<java>","6"
"2016","<c++>","4"
"2012","<c++>","2"
"2013","<java>","2"
"2014","<java>","4"
"2015","<java>","2"
"2013","<c++>","6"
"2011","<python>","3"
"2014","<python>","4"
"2010","<c++>","4"
"2010","<java>","2"
"2012","<java>","2"
"2010","<python>","2"
"2010","<java>","8"
"2012","<python>","2"
"2015","<python>","3"
"2013","<python>","6"
"2014","<python>","2"
"2013","<c++>","10"
"2012","<java>","2"
"2012","<c++>","2"
"2012","<java>","2"
"2015","<c++>","3"
"2010","<java>","136"
"2012","<c++>","4"
"2013","<java>","2"
"2015","<python>","3"
"2013","<c++>","11"
"2013","<python>","2"
"2013","<java>","2"
"2013","<java>","42"
"2012","<java>","6"
"2016","<c++>","3"
"2016","<c++>","3"
"2015","<c++>","2"
"2016","<python>","2"
"2012","<java>","2"
"2011","<python>","2"
"2010","<java>","4"
"2014","<python>","2"
"2016","<python>","2"
"2012","<python>","4"
"2012","<java>","38"
"2013","<python>","3"
"2015","<python>","4"
"2015","<python>","3"
"2010","<java>","3"
"2013","<java>","3"
"2010","<python>","6"
"2013","<python>","2"
"2016","<java>","2"
"2010","<java>","3"
"2014","<c++>","4"
"2012","<c++>","2"
"2014","<python>","3"
"2012","<python>","8"
"2015","<python>","6"
"2012","<python>","2"
"2015","<java>","3"
"2012","<java>","2"
"2013","<java>","4"
"2016","<c++>","4"
"2016","<c++>","3"
"2013","<c++>","2"
"2012","<c++>","3"
"2012","<java>","7"
"2010","<java>","2"
"2010","<java>","18"
"2010","<java>","2"
"2011","<c++>","3"
"2012","<java>","2"
"2011","<java>","19"
"2010","<python>","4"
"2010","<python>","3"
"2014","<c++>","2"
"2012","<python>","2"
"2012","<c++>","3"
"2015","<java>","2"
"2012","<c++>","6"
"2011","<python>","6"
"2011","<c++>","2"
"2012","<python>","10"
"2012","<c++>","3"
"2010","<java>","8"
"2013","<python>","10"
"2013","<c++>","8"
"2012","<java>","2"
"2013","<python>","2"
"2015","<java>","16"
"2014","<java>","4"
"2012","<java>","8"
"2014","<c++>","2"
"2013","<java>","4"
"2011","<python>","12"
"2016","<c++>","2"
"2010","<java>","4"
"2016","<c++>","5"
"2011","<python>","8"
"2010","<java>","3"
"2012","<python>","3"
"2015","<java>","2"
"2009","<python>","4"
"2009","<java>","2"
"2010","<python>","2"
"2011","<c++>","35"
"2014","<c++>","4"
"2011","<python>","6"
"2013","<c++>","2"
"2011","<java>","4"
"2011","<python>","3"
"2011","<c++>","5"
"2013","<python>","4"
"2012","<c++>","2"
"2014","<python>","5"
"2014","<java>","3"
"2013","<python>","4"
"2013","<python>","8"
"2013","<c++>","2"
"2013","<java>","4"
"2011","<c++>","7"
"2010","<c++>","2"
"2015","<python>","2"
"2014","<java>","5"
"2013","<python>","2"
"2013","<c++>","4"
"2016","<java>","2"
"2012","<python>","5"
"2010","<java>","3"
"2014","<java>","2"
"2015","<java>","12"
"2011","<python>","8"
"2010","<python>","10"
"2010","<python>","2"
"2010","<c++>","3"
"2010","<python>","28"
"2013","<python>","3"
"2011","<python>","28"
"2010","<python>","4"
"2013","<python>","10"
"2010","<c++>","2"
"2012","<c++>","3"
"2013","<c++>","2"
"2015","<python>","3"
"2012","<java>","2"
"2009","<python>","2"
"2012","<java>","2"
"2013","<java>","3"
"2014","<java>","4"
"2014","<python>","2"
"2012","<c++>","2"
"2012","<java>","4"
"2012","<java>","2"
"2014","<c++>","2"
"2013","<java>","5"
"2012","<java>","3"
"2012","<java>","3"
"2013","<python>","3"
"2012","<java>","2"
"2012","<java>","3"
"2012","<python>","2"
"2014","<python>","3"
"2015","<c++>","2"
"2014","<python>","2"
"2011","<java>","2"
"2010","<python>","2"
"2014","<python>","6"
"2010","<python>","4"
"2011","<java>","3"
"2014","<python>","2"
"2010","<java>","17"
"2012","<java>","2"
"2012","<java>","6"
"2016","<python>","3"
"2010","<java>","2"
"2010","<c++>","7"
"2009","<java>","2"
"2012","<c++>","2"
"2016","<python>","3"
"2014","<java>","4"
"2011","<java>","4"
"2011","<c++>","3"
"2011","<c++>","3"
"2010","<python>","49"
"2012","<python>","2"
"2012","<java>","2"
"2014","<python>","2"
"2009","<c++>","9"
"2010","<python>","2"
"2013","<java>","8"
"2013","<python>","2"
"2012","<python>","4"
"2014","<python>","2"
"2011","<c++>","4"
"2013","<c++>","11"
"2014","<java>","4"
"2011","<java>","2"
"2011","<java>","3"
"2013","<c++>","2"
"2012","<c++>","2"
"2012","<python>","4"
"2015","<c++>","4"
"2012","<python>","2"
"2010","<java>","18"
"2015","<python>","2"
"2014","<c++>","2"
"2010","<c++>","5"
"2015","<c++>","4"
"2016","<python>","3"
"2013","<python>","2"
"2013","<c++>","7"
"2010","<java>","6"
"2013","<java>","4"
